opening connection using: ssh -l root washington.cn.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/n/archive/bs1/snapshot/ 
sending incremental file list
delta-transmission enabled
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface3/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/example4.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface4/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/example5.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface5/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/example6.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/interface6/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/dut.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/global_pkg.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/rgb_pkg.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/test.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/top.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/mult_rand_gen/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/sonet.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sonet/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/sv2005.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/sv2005tb.sv is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/PROCESSED/sv2005/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Param/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Param/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Param/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Param/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/param.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Param/Dollar/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/param_type.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/m0.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/tb.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Param/TypeParam1/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/always_comb.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_comb/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/always_ff.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_ff/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/always_latch.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Always_latch/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/break.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Break/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/CVS/Entries.Log is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/case.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Case/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/continue.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Continue/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/cont_var.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/ContinueAssignToVar/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/dowhile.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/dowhile.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/DoWhile_unroll/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/final.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Final/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/for.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/for.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/For_unroll/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/foreach.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Foreach/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/if.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/If/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/return.sv is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Stmt/Return/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/gcd.v is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/test_top.v is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/2state/GCD/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/CVS/Root is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/CVS/Tag is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/gcd.v is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/run.sourceme is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/test_top.v is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/vlist is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/CVS/Entries is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/CVS/Repository is uptodate
nightly1101/nextop_script/test/regression/sv/Struct/Array/Packed0/CVS/Root is uptodate
