opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/tars/3party/python279/ 
sending incremental file list
delta-transmission enabled
lib/python2.7/test/pydoc_mod.pyo is uptodate
lib/python2.7/test/pydocfodder.py is uptodate
lib/python2.7/test/pydocfodder.pyc is uptodate
lib/python2.7/test/pydocfodder.pyo is uptodate
lib/python2.7/test/pystone.py is uptodate
lib/python2.7/test/pystone.pyc is uptodate
lib/python2.7/test/pystone.pyo is uptodate
lib/python2.7/test/randv2_32.pck is uptodate
lib/python2.7/test/randv2_64.pck is uptodate
lib/python2.7/test/randv3.pck is uptodate
lib/python2.7/test/re_tests.py is uptodate
lib/python2.7/test/re_tests.pyc is uptodate
lib/python2.7/test/re_tests.pyo is uptodate
lib/python2.7/test/regrtest.py is uptodate
lib/python2.7/test/regrtest.pyc is uptodate
lib/python2.7/test/regrtest.pyo is uptodate
lib/python2.7/test/relimport.py is uptodate
lib/python2.7/test/relimport.pyc is uptodate
lib/python2.7/test/relimport.pyo is uptodate
lib/python2.7/test/reperf.py is uptodate
lib/python2.7/test/reperf.pyc is uptodate
lib/python2.7/test/reperf.pyo is uptodate
lib/python2.7/test/revocation.crl is uptodate
lib/python2.7/test/sample_doctest.py is uptodate
lib/python2.7/test/sample_doctest.pyc is uptodate
lib/python2.7/test/sample_doctest.pyo is uptodate
lib/python2.7/test/sample_doctest_no_docstrings.py is uptodate
lib/python2.7/test/sample_doctest_no_docstrings.pyc is uptodate
lib/python2.7/test/sample_doctest_no_docstrings.pyo is uptodate
lib/python2.7/test/sample_doctest_no_doctests.py is uptodate
lib/python2.7/test/sample_doctest_no_doctests.pyc is uptodate
lib/python2.7/test/sample_doctest_no_doctests.pyo is uptodate
lib/python2.7/test/script_helper.py is uptodate
lib/python2.7/test/script_helper.pyc is uptodate
lib/python2.7/test/script_helper.pyo is uptodate
lib/python2.7/test/selfsigned_pythontestdotnet.pem is uptodate
lib/python2.7/test/seq_tests.py is uptodate
lib/python2.7/test/seq_tests.pyc is uptodate
lib/python2.7/test/seq_tests.pyo is uptodate
lib/python2.7/test/sgml_input.html is uptodate
lib/python2.7/test/sha256.pem is uptodate
lib/python2.7/test/sortperf.py is uptodate
lib/python2.7/test/sortperf.pyc is uptodate
lib/python2.7/test/sortperf.pyo is uptodate
lib/python2.7/test/ssl_cert.pem is uptodate
lib/python2.7/test/ssl_key.passwd.pem is uptodate
lib/python2.7/test/ssl_key.pem is uptodate
lib/python2.7/test/ssl_servers.py is uptodate
lib/python2.7/test/ssl_servers.pyc is uptodate
lib/python2.7/test/ssl_servers.pyo is uptodate
lib/python2.7/test/string_tests.py is uptodate
lib/python2.7/test/string_tests.pyc is uptodate
lib/python2.7/test/string_tests.pyo is uptodate
lib/python2.7/test/symlink_support.py is uptodate
lib/python2.7/test/symlink_support.pyc is uptodate
lib/python2.7/test/symlink_support.pyo is uptodate
lib/python2.7/test/test_MimeWriter.py is uptodate
lib/python2.7/test/test_MimeWriter.pyc is uptodate
lib/python2.7/test/test_MimeWriter.pyo is uptodate
lib/python2.7/test/test_SimpleHTTPServer.py is uptodate
lib/python2.7/test/test_SimpleHTTPServer.pyc is uptodate
lib/python2.7/test/test_SimpleHTTPServer.pyo is uptodate
lib/python2.7/test/test_StringIO.py is uptodate
lib/python2.7/test/test_StringIO.pyc is uptodate
lib/python2.7/test/test_StringIO.pyo is uptodate
lib/python2.7/test/test___all__.py is uptodate
lib/python2.7/test/test___all__.pyc is uptodate
lib/python2.7/test/test___all__.pyo is uptodate
lib/python2.7/test/test___future__.py is uptodate
lib/python2.7/test/test___future__.pyc is uptodate
lib/python2.7/test/test___future__.pyo is uptodate
lib/python2.7/test/test__locale.py is uptodate
lib/python2.7/test/test__locale.pyc is uptodate
lib/python2.7/test/test__locale.pyo is uptodate
lib/python2.7/test/test__osx_support.py is uptodate
lib/python2.7/test/test__osx_support.pyc is uptodate
lib/python2.7/test/test__osx_support.pyo is uptodate
lib/python2.7/test/test_abc.py is uptodate
lib/python2.7/test/test_abc.pyc is uptodate
lib/python2.7/test/test_abc.pyo is uptodate
lib/python2.7/test/test_abstract_numbers.py is uptodate
lib/python2.7/test/test_abstract_numbers.pyc is uptodate
lib/python2.7/test/test_abstract_numbers.pyo is uptodate
lib/python2.7/test/test_aepack.py is uptodate
lib/python2.7/test/test_aepack.pyc is uptodate
lib/python2.7/test/test_aepack.pyo is uptodate
lib/python2.7/test/test_aifc.py is uptodate
lib/python2.7/test/test_aifc.pyc is uptodate
lib/python2.7/test/test_aifc.pyo is uptodate
lib/python2.7/test/test_al.py is uptodate
lib/python2.7/test/test_al.pyc is uptodate
lib/python2.7/test/test_al.pyo is uptodate
lib/python2.7/test/test_anydbm.py is uptodate
lib/python2.7/test/test_anydbm.pyc is uptodate
lib/python2.7/test/test_anydbm.pyo is uptodate
lib/python2.7/test/test_applesingle.py is uptodate
lib/python2.7/test/test_applesingle.pyc is uptodate
lib/python2.7/test/test_applesingle.pyo is uptodate
lib/python2.7/test/test_argparse.py is uptodate
lib/python2.7/test/test_argparse.pyc is uptodate
lib/python2.7/test/test_argparse.pyo is uptodate
lib/python2.7/test/test_array.py is uptodate
lib/python2.7/test/test_array.pyc is uptodate
lib/python2.7/test/test_array.pyo is uptodate
lib/python2.7/test/test_ascii_formatd.py is uptodate
lib/python2.7/test/test_ascii_formatd.pyc is uptodate
lib/python2.7/test/test_ascii_formatd.pyo is uptodate
lib/python2.7/test/test_ast.py is uptodate
lib/python2.7/test/test_ast.pyc is uptodate
lib/python2.7/test/test_ast.pyo is uptodate
lib/python2.7/test/test_asynchat.py is uptodate
lib/python2.7/test/test_asynchat.pyc is uptodate
lib/python2.7/test/test_asynchat.pyo is uptodate
lib/python2.7/test/test_asyncore.py is uptodate
lib/python2.7/test/test_asyncore.pyc is uptodate
lib/python2.7/test/test_asyncore.pyo is uptodate
lib/python2.7/test/test_atexit.py is uptodate
lib/python2.7/test/test_atexit.pyc is uptodate
lib/python2.7/test/test_atexit.pyo is uptodate
lib/python2.7/test/test_audioop.py is uptodate
lib/python2.7/test/test_audioop.pyc is uptodate
lib/python2.7/test/test_audioop.pyo is uptodate
lib/python2.7/test/test_augassign.py is uptodate
lib/python2.7/test/test_augassign.pyc is uptodate
lib/python2.7/test/test_augassign.pyo is uptodate
lib/python2.7/test/test_base64.py is uptodate
lib/python2.7/test/test_base64.pyc is uptodate
lib/python2.7/test/test_base64.pyo is uptodate
lib/python2.7/test/test_bastion.py is uptodate
lib/python2.7/test/test_bastion.pyc is uptodate
lib/python2.7/test/test_bastion.pyo is uptodate
lib/python2.7/test/test_bigaddrspace.py is uptodate
lib/python2.7/test/test_bigaddrspace.pyc is uptodate
lib/python2.7/test/test_bigaddrspace.pyo is uptodate
lib/python2.7/test/test_bigmem.py is uptodate
lib/python2.7/test/test_bigmem.pyc is uptodate
lib/python2.7/test/test_bigmem.pyo is uptodate
lib/python2.7/test/test_binascii.py is uptodate
lib/python2.7/test/test_binascii.pyc is uptodate
lib/python2.7/test/test_binascii.pyo is uptodate
lib/python2.7/test/test_binhex.py is uptodate
lib/python2.7/test/test_binhex.pyc is uptodate
lib/python2.7/test/test_binhex.pyo is uptodate
lib/python2.7/test/test_binop.py is uptodate
lib/python2.7/test/test_binop.pyc is uptodate
lib/python2.7/test/test_binop.pyo is uptodate
lib/python2.7/test/test_bisect.py is uptodate
lib/python2.7/test/test_bisect.pyc is uptodate
lib/python2.7/test/test_bisect.pyo is uptodate
lib/python2.7/test/test_bool.py is uptodate
lib/python2.7/test/test_bool.pyc is uptodate
lib/python2.7/test/test_bool.pyo is uptodate
lib/python2.7/test/test_bsddb.py is uptodate
lib/python2.7/test/test_bsddb.pyc is uptodate
lib/python2.7/test/test_bsddb.pyo is uptodate
lib/python2.7/test/test_bsddb185.py is uptodate
lib/python2.7/test/test_bsddb185.pyc is uptodate
lib/python2.7/test/test_bsddb185.pyo is uptodate
lib/python2.7/test/test_bsddb3.py is uptodate
lib/python2.7/test/test_bsddb3.pyc is uptodate
lib/python2.7/test/test_bsddb3.pyo is uptodate
lib/python2.7/test/test_buffer.py is uptodate
lib/python2.7/test/test_buffer.pyc is uptodate
lib/python2.7/test/test_buffer.pyo is uptodate
lib/python2.7/test/test_bufio.py is uptodate
lib/python2.7/test/test_bufio.pyc is uptodate
lib/python2.7/test/test_bufio.pyo is uptodate
lib/python2.7/test/test_builtin.py is uptodate
lib/python2.7/test/test_builtin.pyc is uptodate
lib/python2.7/test/test_builtin.pyo is uptodate
lib/python2.7/test/test_bytes.py is uptodate
lib/python2.7/test/test_bytes.pyc is uptodate
lib/python2.7/test/test_bytes.pyo is uptodate
lib/python2.7/test/test_bz2.py is uptodate
lib/python2.7/test/test_bz2.pyc is uptodate
lib/python2.7/test/test_bz2.pyo is uptodate
lib/python2.7/test/test_calendar.py is uptodate
lib/python2.7/test/test_calendar.pyc is uptodate
lib/python2.7/test/test_calendar.pyo is uptodate
lib/python2.7/test/test_call.py is uptodate
lib/python2.7/test/test_call.pyc is uptodate
lib/python2.7/test/test_call.pyo is uptodate
lib/python2.7/test/test_capi.py is uptodate
lib/python2.7/test/test_capi.pyc is uptodate
lib/python2.7/test/test_capi.pyo is uptodate
lib/python2.7/test/test_cd.py is uptodate
lib/python2.7/test/test_cd.pyc is uptodate
lib/python2.7/test/test_cd.pyo is uptodate
lib/python2.7/test/test_cfgparser.py is uptodate
lib/python2.7/test/test_cfgparser.pyc is uptodate
lib/python2.7/test/test_cfgparser.pyo is uptodate
lib/python2.7/test/test_cgi.py is uptodate
lib/python2.7/test/test_cgi.pyc is uptodate
lib/python2.7/test/test_cgi.pyo is uptodate
lib/python2.7/test/test_charmapcodec.py is uptodate
lib/python2.7/test/test_charmapcodec.pyc is uptodate
lib/python2.7/test/test_charmapcodec.pyo is uptodate
lib/python2.7/test/test_cl.py is uptodate
lib/python2.7/test/test_cl.pyc is uptodate
lib/python2.7/test/test_cl.pyo is uptodate
lib/python2.7/test/test_class.py is uptodate
lib/python2.7/test/test_class.pyc is uptodate
lib/python2.7/test/test_class.pyo is uptodate
lib/python2.7/test/test_cmath.py is uptodate
lib/python2.7/test/test_cmath.pyc is uptodate
lib/python2.7/test/test_cmath.pyo is uptodate
lib/python2.7/test/test_cmd.py is uptodate
lib/python2.7/test/test_cmd.pyc is uptodate
lib/python2.7/test/test_cmd.pyo is uptodate
lib/python2.7/test/test_cmd_line.py is uptodate
lib/python2.7/test/test_cmd_line.pyc is uptodate
lib/python2.7/test/test_cmd_line.pyo is uptodate
lib/python2.7/test/test_cmd_line_script.py is uptodate
lib/python2.7/test/test_cmd_line_script.pyc is uptodate
lib/python2.7/test/test_cmd_line_script.pyo is uptodate
lib/python2.7/test/test_code.py is uptodate
lib/python2.7/test/test_code.pyc is uptodate
lib/python2.7/test/test_code.pyo is uptodate
lib/python2.7/test/test_codeccallbacks.py is uptodate
lib/python2.7/test/test_codeccallbacks.pyc is uptodate
lib/python2.7/test/test_codeccallbacks.pyo is uptodate
lib/python2.7/test/test_codecencodings_cn.py is uptodate
lib/python2.7/test/test_codecencodings_cn.pyc is uptodate
lib/python2.7/test/test_codecencodings_cn.pyo is uptodate
lib/python2.7/test/test_codecencodings_hk.py is uptodate
lib/python2.7/test/test_codecencodings_hk.pyc is uptodate
lib/python2.7/test/test_codecencodings_hk.pyo is uptodate
lib/python2.7/test/test_codecencodings_iso2022.py is uptodate
lib/python2.7/test/test_codecencodings_iso2022.pyc is uptodate
lib/python2.7/test/test_codecencodings_iso2022.pyo is uptodate
lib/python2.7/test/test_codecencodings_jp.py is uptodate
lib/python2.7/test/test_codecencodings_jp.pyc is uptodate
lib/python2.7/test/test_codecencodings_jp.pyo is uptodate
lib/python2.7/test/test_codecencodings_kr.py is uptodate
lib/python2.7/test/test_codecencodings_kr.pyc is uptodate
lib/python2.7/test/test_codecencodings_kr.pyo is uptodate
lib/python2.7/test/test_codecencodings_tw.py is uptodate
lib/python2.7/test/test_codecencodings_tw.pyc is uptodate
lib/python2.7/test/test_codecencodings_tw.pyo is uptodate
lib/python2.7/test/test_codecmaps_cn.py is uptodate
lib/python2.7/test/test_codecmaps_cn.pyc is uptodate
lib/python2.7/test/test_codecmaps_cn.pyo is uptodate
lib/python2.7/test/test_codecmaps_hk.py is uptodate
lib/python2.7/test/test_codecmaps_hk.pyc is uptodate
lib/python2.7/test/test_codecmaps_hk.pyo is uptodate
lib/python2.7/test/test_codecmaps_jp.py is uptodate
lib/python2.7/test/test_codecmaps_jp.pyc is uptodate
lib/python2.7/test/test_codecmaps_jp.pyo is uptodate
lib/python2.7/test/test_codecmaps_kr.py is uptodate
lib/python2.7/test/test_codecmaps_kr.pyc is uptodate
lib/python2.7/test/test_codecmaps_kr.pyo is uptodate
lib/python2.7/test/test_codecmaps_tw.py is uptodate
lib/python2.7/test/test_codecmaps_tw.pyc is uptodate
lib/python2.7/test/test_codecmaps_tw.pyo is uptodate
lib/python2.7/test/test_codecs.py is uptodate
lib/python2.7/test/test_codecs.pyc is uptodate
lib/python2.7/test/test_codecs.pyo is uptodate
lib/python2.7/test/test_codeop.py is uptodate
lib/python2.7/test/test_codeop.pyc is uptodate
lib/python2.7/test/test_codeop.pyo is uptodate
lib/python2.7/test/test_coding.py is uptodate
lib/python2.7/test/test_coding.pyc is uptodate
lib/python2.7/test/test_coding.pyo is uptodate
lib/python2.7/test/test_coercion.py is uptodate
lib/python2.7/test/test_coercion.pyc is uptodate
lib/python2.7/test/test_coercion.pyo is uptodate
lib/python2.7/test/test_collections.py is uptodate
lib/python2.7/test/test_collections.pyc is uptodate
lib/python2.7/test/test_collections.pyo is uptodate
lib/python2.7/test/test_colorsys.py is uptodate
lib/python2.7/test/test_colorsys.pyc is uptodate
lib/python2.7/test/test_colorsys.pyo is uptodate
lib/python2.7/test/test_commands.py is uptodate
lib/python2.7/test/test_commands.pyc is uptodate
lib/python2.7/test/test_commands.pyo is uptodate
lib/python2.7/test/test_compare.py is uptodate
lib/python2.7/test/test_compare.pyc is uptodate
lib/python2.7/test/test_compare.pyo is uptodate
lib/python2.7/test/test_compile.py is uptodate
lib/python2.7/test/test_compile.pyc is uptodate
lib/python2.7/test/test_compile.pyo is uptodate
lib/python2.7/test/test_compileall.py is uptodate
lib/python2.7/test/test_compileall.pyc is uptodate
lib/python2.7/test/test_compileall.pyo is uptodate
lib/python2.7/test/test_compiler.py is uptodate
lib/python2.7/test/test_compiler.pyc is uptodate
lib/python2.7/test/test_compiler.pyo is uptodate
lib/python2.7/test/test_complex.py is uptodate
lib/python2.7/test/test_complex.pyc is uptodate
lib/python2.7/test/test_complex.pyo is uptodate
lib/python2.7/test/test_complex_args.py is uptodate
lib/python2.7/test/test_complex_args.pyc is uptodate
lib/python2.7/test/test_complex_args.pyo is uptodate
lib/python2.7/test/test_contains.py is uptodate
lib/python2.7/test/test_contains.pyc is uptodate
lib/python2.7/test/test_contains.pyo is uptodate
lib/python2.7/test/test_contextlib.py is uptodate
lib/python2.7/test/test_contextlib.pyc is uptodate
lib/python2.7/test/test_contextlib.pyo is uptodate
lib/python2.7/test/test_cookie.py is uptodate
lib/python2.7/test/test_cookie.pyc is uptodate
lib/python2.7/test/test_cookie.pyo is uptodate
lib/python2.7/test/test_cookielib.py is uptodate
lib/python2.7/test/test_cookielib.pyc is uptodate
lib/python2.7/test/test_cookielib.pyo is uptodate
lib/python2.7/test/test_copy.py is uptodate
lib/python2.7/test/test_copy.pyc is uptodate
lib/python2.7/test/test_copy.pyo is uptodate
lib/python2.7/test/test_copy_reg.py is uptodate
lib/python2.7/test/test_copy_reg.pyc is uptodate
lib/python2.7/test/test_copy_reg.pyo is uptodate
lib/python2.7/test/test_cpickle.py is uptodate
lib/python2.7/test/test_cpickle.pyc is uptodate
lib/python2.7/test/test_cpickle.pyo is uptodate
lib/python2.7/test/test_cprofile.py is uptodate
lib/python2.7/test/test_cprofile.pyc is uptodate
lib/python2.7/test/test_cprofile.pyo is uptodate
lib/python2.7/test/test_crypt.py is uptodate
lib/python2.7/test/test_crypt.pyc is uptodate
lib/python2.7/test/test_crypt.pyo is uptodate
lib/python2.7/test/test_csv.py is uptodate
lib/python2.7/test/test_csv.pyc is uptodate
lib/python2.7/test/test_csv.pyo is uptodate
lib/python2.7/test/test_ctypes.py is uptodate
lib/python2.7/test/test_ctypes.pyc is uptodate
lib/python2.7/test/test_ctypes.pyo is uptodate
lib/python2.7/test/test_curses.py is uptodate
lib/python2.7/test/test_curses.pyc is uptodate
lib/python2.7/test/test_curses.pyo is uptodate
lib/python2.7/test/test_datetime.py is uptodate
lib/python2.7/test/test_datetime.pyc is uptodate
lib/python2.7/test/test_datetime.pyo is uptodate
lib/python2.7/test/test_dbm.py is uptodate
lib/python2.7/test/test_dbm.pyc is uptodate
lib/python2.7/test/test_dbm.pyo is uptodate
lib/python2.7/test/test_decimal.py is uptodate
lib/python2.7/test/test_decimal.pyc is uptodate
lib/python2.7/test/test_decimal.pyo is uptodate
lib/python2.7/test/test_decorators.py is uptodate
lib/python2.7/test/test_decorators.pyc is uptodate
lib/python2.7/test/test_decorators.pyo is uptodate
lib/python2.7/test/test_defaultdict.py is uptodate
lib/python2.7/test/test_defaultdict.pyc is uptodate
lib/python2.7/test/test_defaultdict.pyo is uptodate
lib/python2.7/test/test_deque.py is uptodate
lib/python2.7/test/test_deque.pyc is uptodate
lib/python2.7/test/test_deque.pyo is uptodate
lib/python2.7/test/test_descr.py is uptodate
lib/python2.7/test/test_descr.pyc is uptodate
lib/python2.7/test/test_descr.pyo is uptodate
lib/python2.7/test/test_descrtut.py is uptodate
lib/python2.7/test/test_descrtut.pyc is uptodate
lib/python2.7/test/test_descrtut.pyo is uptodate
lib/python2.7/test/test_dict.py is uptodate
lib/python2.7/test/test_dict.pyc is uptodate
lib/python2.7/test/test_dict.pyo is uptodate
lib/python2.7/test/test_dictcomps.py is uptodate
lib/python2.7/test/test_dictcomps.pyc is uptodate
lib/python2.7/test/test_dictcomps.pyo is uptodate
lib/python2.7/test/test_dictviews.py is uptodate
lib/python2.7/test/test_dictviews.pyc is uptodate
lib/python2.7/test/test_dictviews.pyo is uptodate
lib/python2.7/test/test_difflib.py is uptodate
lib/python2.7/test/test_difflib.pyc is uptodate
lib/python2.7/test/test_difflib.pyo is uptodate
lib/python2.7/test/test_difflib_expect.html is uptodate
lib/python2.7/test/test_dircache.py is uptodate
lib/python2.7/test/test_dircache.pyc is uptodate
lib/python2.7/test/test_dircache.pyo is uptodate
lib/python2.7/test/test_dis.py is uptodate
lib/python2.7/test/test_dis.pyc is uptodate
lib/python2.7/test/test_dis.pyo is uptodate
lib/python2.7/test/test_distutils.py is uptodate
lib/python2.7/test/test_distutils.pyc is uptodate
lib/python2.7/test/test_distutils.pyo is uptodate
lib/python2.7/test/test_dl.py is uptodate
lib/python2.7/test/test_dl.pyc is uptodate
lib/python2.7/test/test_dl.pyo is uptodate
lib/python2.7/test/test_doctest.py is uptodate
lib/python2.7/test/test_doctest.pyc is uptodate
lib/python2.7/test/test_doctest.pyo is uptodate
lib/python2.7/test/test_doctest.txt is uptodate
lib/python2.7/test/test_doctest2.py is uptodate
lib/python2.7/test/test_doctest2.pyc is uptodate
lib/python2.7/test/test_doctest2.pyo is uptodate
lib/python2.7/test/test_doctest2.txt is uptodate
lib/python2.7/test/test_doctest3.txt is uptodate
lib/python2.7/test/test_doctest4.txt is uptodate
lib/python2.7/test/test_docxmlrpc.py is uptodate
lib/python2.7/test/test_docxmlrpc.pyc is uptodate
lib/python2.7/test/test_docxmlrpc.pyo is uptodate
lib/python2.7/test/test_dumbdbm.py is uptodate
lib/python2.7/test/test_dumbdbm.pyc is uptodate
lib/python2.7/test/test_dumbdbm.pyo is uptodate
lib/python2.7/test/test_dummy_thread.py is uptodate
lib/python2.7/test/test_dummy_thread.pyc is uptodate
lib/python2.7/test/test_dummy_thread.pyo is uptodate
lib/python2.7/test/test_dummy_threading.py is uptodate
lib/python2.7/test/test_dummy_threading.pyc is uptodate
lib/python2.7/test/test_dummy_threading.pyo is uptodate
lib/python2.7/test/test_email.py is uptodate
lib/python2.7/test/test_email.pyc is uptodate
lib/python2.7/test/test_email.pyo is uptodate
lib/python2.7/test/test_email_codecs.py is uptodate
lib/python2.7/test/test_email_codecs.pyc is uptodate
lib/python2.7/test/test_email_codecs.pyo is uptodate
lib/python2.7/test/test_email_renamed.py is uptodate
lib/python2.7/test/test_email_renamed.pyc is uptodate
lib/python2.7/test/test_email_renamed.pyo is uptodate
lib/python2.7/test/test_ensurepip.py is uptodate
lib/python2.7/test/test_ensurepip.pyc is uptodate
lib/python2.7/test/test_ensurepip.pyo is uptodate
lib/python2.7/test/test_enumerate.py is uptodate
lib/python2.7/test/test_enumerate.pyc is uptodate
lib/python2.7/test/test_enumerate.pyo is uptodate
lib/python2.7/test/test_eof.py is uptodate
