opening connection using: ssh -l heng wushi.atrenta.com rsync --server -vvlogDtprze.iLsf --delete --partial . /nextop/nxt2/script/CI/ 
sending incremental file list
delta-transmission enabled
buildbot/config/master/run_script_resume/8-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/8-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9 is uptodate
buildbot/config/master/run_script_resume/9-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/9-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_resume/builder is uptodate
buildbot/config/master/run_script_rollback/
buildbot/config/master/run_script_rollback/0 is uptodate
buildbot/config/master/run_script_rollback/0-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/0-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/0-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/0-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/0-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/0-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/0-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1 is uptodate
buildbot/config/master/run_script_rollback/1-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/1-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10 is uptodate
buildbot/config/master/run_script_rollback/10-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/10-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11 is uptodate
buildbot/config/master/run_script_rollback/11-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/11-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12 is uptodate
buildbot/config/master/run_script_rollback/12-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/12-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13 is uptodate
buildbot/config/master/run_script_rollback/13-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/13-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14 is uptodate
buildbot/config/master/run_script_rollback/14-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/14-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15 is uptodate
buildbot/config/master/run_script_rollback/15-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/15-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16 is uptodate
buildbot/config/master/run_script_rollback/16-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/16-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17 is uptodate
buildbot/config/master/run_script_rollback/17-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/17-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18 is uptodate
buildbot/config/master/run_script_rollback/18-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/18-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19 is uptodate
buildbot/config/master/run_script_rollback/19-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/19-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2 is uptodate
buildbot/config/master/run_script_rollback/2-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/2-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20 is uptodate
buildbot/config/master/run_script_rollback/20-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/20-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21 is uptodate
buildbot/config/master/run_script_rollback/21-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/21-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22 is uptodate
buildbot/config/master/run_script_rollback/22-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/22-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23 is uptodate
buildbot/config/master/run_script_rollback/23-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/23-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24 is uptodate
buildbot/config/master/run_script_rollback/24-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/24-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25 is uptodate
buildbot/config/master/run_script_rollback/25-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/25-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26 is uptodate
buildbot/config/master/run_script_rollback/26-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/26-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27 is uptodate
buildbot/config/master/run_script_rollback/27-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/27-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28 is uptodate
buildbot/config/master/run_script_rollback/28-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/28-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29 is uptodate
buildbot/config/master/run_script_rollback/29-log-build-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29-log-get-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29-log-test_atrenta-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29-log-test_customer-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29-log-test_mantis-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29-log-test_opencore-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/29-log-test_top3-stdio.bz2 is uptodate
buildbot/config/master/run_script_rollback/3 is uptodate
buildbot/config/master/run_script_rollback/3-log-build-stdio.bz2 is uptodate
